StudyHours,SleepHours,StressLevel,CaffeineMg,Label
4.123924259288037,8.274555055066699,2.1791838176924134,41.93022119613782,0
4.583603015518494,5.4233659378242125,5.803079706620281,187.82738727684253,1
2.3922627019182086,4.922581376761968,9.98741159939361,25.93608393785815,2
5.257469648858998,6.960125824610287,4.193897807599815,77.57381048072824,3
0.9963121060018683,9.885545435338186,1.904570246809188,8.954411930369906,4
6.092190496524957,2.7133134352458574,8.342400565166566,143.40205174133933,5
4.438821578189279,8.975754557418485,1.515973512761001,46.76672752716737,0
3.9176607243532513,5.289103296586767,5.969326658275485,128.12085726894566,1
2.6185903584164407,4.929131627331033,8.78434237786978,21.880402025324457,2
7.021696632464974,7.759097445889487,3.7266503835508873,69.87055882367216,3
1.6005280029332907,9.081445092897232,0.8642430630407443,0.305616277292724,4
6.350666383956295,3.9138136810330155,8.932275238686492,107.26092324502224,5
4.740501364539471,7.874316263397496,2.0752200443048614,6.782433110348163,0
5.912801170580405,5.61105849155442,4.28440801767664,146.66501727763017,1
2.179437252313118,4.015073410768306,7.2445987306904005,13.096730361262123,2
5.144582638566371,6.5124847758640065,3.17645829434791,65.49821989738143,3
0.4249679733258649,8.503325787945753,0.4069948491052373,2.218871521011141,4
6.9255930559394,2.831659282840695,8.531709527262121,103.40198049905607,5
2.7337485859106514,7.805360393171107,1.4714175635701796,28.858789589635542,0
3.2396045902568744,4.814547470855255,4.854305764402733,143.99638491650435,1
2.9566424504476396,3.4196061411982503,8.798182857059603,56.907146983647,2
6.623600463957734,6.525789017637105,5.7929684977309845,60.80612810149066,3
1.4553855580357897,8.085453835687021,0.6616699400778667,3.5163276692771217,4
7.613888743423648,3.4065788366946714,9.013003602810702,73.8416592130676,5
3.6317257549218986,7.496107752062343,1.0183980307562128,30.698294046539274,0
4.737647608774827,5.781948981372855,5.78493051298329,185.77078173449897,1
2.9183597977100515,3.9926196189005676,8.75924715528516,5.964405910362647,2
5.717294921539133,7.2999400313965594,5.294495636860463,42.152492135039125,3
1.0075941676107758,8.645661680563054,1.2052761857132408,0.5593493146589301,4
8.865757679843105,3.7309863326057178,8.60284379683042,116.89626500239459,5
3.842895373641678,8.633915309228474,2.04183122037778,13.33578870939528,0
5.108633453718377,4.441296993385401,4.741501958448875,135.07810289449958,1
2.0199760551719343,4.139821514072219,8.576296216109204,27.51512472231287,2
