Temperature,Pressure,Vibration,Sound_Level,Voltage,Status
52.483570765056164,29.585207096486446,0.6943065614302077,24.569089569224076,218.82923312638331,Normal
48.8293152152541,34.737638446522176,0.7302304187458726,18.591576842195146,222.7128002179298,Normal
47.68291153593769,28.60281073928923,0.5725886814698102,14.260159266026607,211.37541083743483,Normal
47.188562353795135,26.961506638996728,0.5942741997785822,17.27592777343637,212.93848149332354,Normal
57.32824384460777,29.322671098540393,0.5202584614063771,15.72575544135963,217.27808637737408,Normal
50.554612948549334,26.54701926773309,0.6127094055037016,18.198083930243584,218.5415312510336,Normal
46.991466938853016,35.55683455352681,0.4959508325786198,16.8268672131323,224.11272456051594,Normal
43.89578175014489,30.626590785014265,-0.0879010371639326,16.015441853304708,220.98430617934562,Normal
53.69233289997705,30.51410484356991,0.4653055152835278,19.096688913232132,212.60739004816287,Normal
46.40077895802646,28.618083687120638,0.8171366678656746,21.030854868705383,211.18479922318633,Normal
51.620419846973974,28.84475315875105,0.29692339990821237,21.835028866522602,225.15499761247975,Normal
54.65640059558099,27.482347430332084,0.4072362872446356,20.99379029421069,224.8777256356118,Normal
47.60412881077355,29.44302307000855,0.16809950779819155,16.411380127757987,224.06262911197098,Normal
56.78120014285412,29.783969635258998,0.8010598693676072,21.084908075142902,216.7744012269744,Normal
51.80697802754207,34.61410969939791,0.48925218826701455,24.693930967442018,206.9012744795513,Normal
54.10951252187612,30.261141204714512,0.41029779486023976,20.275282329606508,210.06215542699553,Normal
48.90164056081244,31.07133771453524,0.9433682134224548,18.44518934517906,215.95753198553408,Normal
47.491214782077314,32.746206353106224,0.5986253328979053,18.410719388698883,222.56633716556678,Normal
50.4853877467402,32.90593497159867,0.28938407183679427,19.017013560206696,218.0394592343392,Normal
42.68242525933941,30.88836083119373,0.5783165816539668,20.015340369927383,218.82706433312427,Normal
42.923146289747926,28.738064031703924,0.3971856450419692,17.593168192335142,219.19357144166995,Normal
52.02025428407269,35.65855770363159,0.5523733438495517,20.772651172168292,219.62777042116917,Normal
40.40614392350479,29.920458373652348,0.5180690629823079,27.38972633745586,219.03819517609438,Normal
51.50773671166806,29.89586469088427,0.1493965887141404,23.42846844354506,223.75966516343388,Normal
53.95515973521523,27.271837635615782,0.9208382932808297,15.794446811623157,222.93428546900134,Normal
60.952278129049894,27.028391024607934,0.3301106811191684,20.298954095262925,217.482621729419,Normal
42.24668284466934,30.205688924418084,0.18130888588216854,21.420777291905544,215.40287882883098,Normal
57.7496720250877,27.65024012299129,0.4033815451382973,22.440551652109008,213.84567841783021,Normal
51.13729967302065,33.921428262847286,0.01775502963163178,20.553901575596914,221.29941397124213,Normal
